ExplorationCode,IndicatorID,IndicatorName,IndicatorLongName,SP_code,SP_subcode, Unit , Indicator_lower_value_boundary , Indicator_upper_value_boundary ,ModelSpecificationName,Model groupe name,Expenditures variables names list ,Control Variable names list,Efficiency Control Variable names list,EfficiencyFixed Effect, Target ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.39,SDG_NT_CF_ISSSF_FL_M_M6T8,,"Percentage of infants 6–8 months of age who consumed solid, semisolid or soft foods during the previous day, male",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.40,SDG_NT_CF_ISSSF_FL_T_M6T8,,"Percentage of infants 6–8 months of age who consumed solid, semisolid or soft foods during the previous day, total",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.41,SDG_NT_CF_MAD_F_M6T23,,"Percentage of 6-23 months old children who received a minimum acceptable diet, female",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.42,SDG_NT_CF_MAD_M_M6T23,,"Percentage of 6-23 months old children who received a minimum acceptable diet, male",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.43,SDG_NT_CF_MAD_T_M6T23,,"Percentage of 6-23 months old children who received a minimum acceptable diet, total",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.44,SDG_NT_CF_MDD_F_M6T23,,"Percentage of 6-23 months old children who received minimum dietary diversity, female",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.45,SDG_NT_CF_MDD_M_M6T23,,"Percentage of 6-23 months old children who received minimum dietary diversity, male",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.46,SDG_NT_CF_MDD_T_M6T23,,"Percentage of 6-23 months old children who received minimum dietary diversity, total",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.47,SDG_NT_CF_MMF_F_M6T23,,"Percentage of 6-23 months old children who received minimum meal frequency, female",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.48,SDG_NT_CF_MMF_M_M6T23,,"Percentage of 6-23 months old children who received minimum meal frequency, male",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.49,SDG_NT_CF_MMF_T_M6T23,,"Percentage of 6-23 months old children who received minimum meal frequency, total",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.50,SDG_NT_CF_ZEROFV_F_M6T23,,"Percentage of children 6–23 months of age who did not consume any vegetables or fruits during the previous day, female",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.51,SDG_NT_CF_ZEROFV_M_M6T23,,"Percentage of children 6–23 months of age who did not consume any vegetables or fruits during the previous day, male",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.52,SDG_NT_CF_ZEROFV_T_M6T23,,"Percentage of children 6–23 months of age who did not consume any vegetables or fruits during the previous day, total",1,1_5,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.53,SDG_NT_DANT_BMI_L18_MOD_F_T,,"Prevalence of underweight among adults, BMI < 18.5 (Age-standardized estimate), female",1,1_7,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.54,SDG_NT_DANT_BMI_L18_MOD_M_T,,"Prevalence of underweight among adults, BMI < 18.5 (Age-standardized estimate), male",1,1_7,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.55,SDG_NT_DANT_BMI_L18_MOD_T_T,,"Prevalence of underweight among adults, BMI < 18.5 (Age-standardized estimate), total",1,1_7,PERCENT,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1.56,SDG_SH_DYN_IMRT_BOTHSEX_<1Y,,"Infant mortality rate, total (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 12 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.57,SDG_SH_DYN_IMRT_FEMALE_<1Y,,"Infant mortality rate, female (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 12 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.58,SDG_SH_DYN_IMRT_MALE_<1Y,,"Infant mortality rate, male (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 12 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.59,SDG_SH_DYN_IMRTN_BOTHSEX_<1Y,,"Infant deaths, total (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.60,SDG_SH_DYN_IMRTN_FEMALE_<1Y,,"Infant deaths, female (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.61,SDG_SH_DYN_IMRTN_MALE_<1Y,,"Infant deaths, male (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.62,SDG_SH_DYN_MORT_BOTHSEX_<5Y,,"Under-five mortality rate, total (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 25 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.63,SDG_SH_DYN_MORT_FEMALE_<5Y,,"Under-five mortality rate, female (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 25 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.64,SDG_SH_DYN_MORT_MALE_<5Y,,"Under-five mortality rate, male (deaths per 1,000 live births)",1,Imp, PER_1000_LIVE_BIRTHS ,0,,,,,,,, 25 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.65,SDG_SH_DYN_MORTN_BOTHSEX_<5Y,,"Under-five deaths, male (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.66,SDG_SH_DYN_MORTN_FEMALE_<5Y,,"Under-five deaths, female (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.67,SDG_SH_DYN_MORTN_MALE_<5Y,,"Under-five deaths, total (number)",1,Imp, NUMBER ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.68,SDG_SH_H2O_SAFE_ALLAREA,,"Proportion of population using safely managed drinking water services, all area (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.69,SDG_SH_H2O_SAFE_RURAL,,"Proportion of population using safely managed drinking water services, rural (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.70,SDG_SH_H2O_SAFE_URBAN,,"Proportion of population using safely managed drinking water services, urban (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.71,SDG_SH_SAN_HNDWSH_ALLAREA,,"Proportion of population with basic handwashing facilities on premises, all area (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.72,SDG_SH_SAN_HNDWSH_RURAL,,"Proportion of population with basic handwashing facilities on premises, rural (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.73,SDG_SH_SAN_HNDWSH_URBAN,,"Proportion of population with basic handwashing facilities on premises, urban (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.74,SDG_SH_SAN_SAFE_ALLAREA,,"Proportion of population using safely managed sanitation services, all area (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.75,SDG_SH_SAN_SAFE_RURAL,,"Proportion of population using safely managed sanitation services, rural (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.76,SDG_SH_SAN_SAFE_URBAN,,"Proportion of population using safely managed sanitation services, urban (%)",1,1_9,PERCENT,0,100,,,,,,, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.77,SDG_SH_STA_BRTC,,Proportion of births attended by skilled health personnel (%),1,1_1,PERCENT,0,100,,,,,,, 90 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.78,SDG_SH_STA_STNT_BOTHSEX_<5Y,,"Proportion of children moderately or severely stunted, total (%)",1,Imp,PERCENT,0,100,,,,,,, 3 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.79,SDG_SH_STA_STNT_FEMALE_<5Y,,"Proportion of children moderately or severely stunted, female (%)",1,Imp,PERCENT,0,100,,,,,,, 3 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.80,SDG_SH_STA_STNT_MALE_<5Y,,"Proportion of children moderately or severely stunted, male (%)",1,Imp,PERCENT,0,100,,,,,,, 3 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.81,SDG_SH_STA_STNTN_BOTHSEX_<5Y,,"Children moderately or severely stunted, total (thousands)",1,Imp, THOUSANDS ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.82,SDG_SH_STA_STNTN_FEMALE_<5Y,,"Children moderately or severely stunted, female (thousands)",1,Imp, THOUSANDS ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.83,SDG_SH_STA_STNTN_MALE_<5Y,,"Children moderately or severely stunted, male (thousands)",1,Imp, THOUSANDS ,0,,,,,,,,country specific,,,,,,,,,,,,,,,,,,,,,,,,,
X1.84,SDG_SH_STA_WAST_<5Y,,Proportion of children moderately or severely wasted (%),1,1_6,PERCENT,0,100,,,,,,, 5 ,,,,,,,,,,,,,,,,,,,,,,,,,
X1.85,SDG_SH_STA_WASTN_<5Y,,Children moderately or severely wasted (thousands),1,1_6, THOUSANDS ,0,,,,,,,, NA ,,,,,,,,,,,,,,,,,,,,,,,,,
GDP.nominal..USD.million.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control.of.Corruption..Percentile.Rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government.Effectiveness..Percentile.Rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Political.Stability.and.Absence.of.Violence.Terrorism..Percentile.Rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDS.per.GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net.ODA.received.per.capita..current.US..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign.direct.investment..net.inflows....of.GDP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax.revenue....of.GDP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pop..million.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total.function_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economic.affairs_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture..forestry..fishing.and.hunting_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel.and.energy_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining..manufacturing.and.construction_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environment.protection_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing.and.community.amenities_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social.protection_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special.others_per_capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
